Asset ID,Name,Type,Parent ID,Location,Acquisition Date,Purchase Cost,Condition,Status,Criticality
bb2451f8,TractionSystem_bb2451f8,Traction System,,Birmingham,2022-12-20,270795.31,Fair,Inactive,High
57ca7131,Engine_57ca7131,Engine,bb2451f8,Birmingham,2023-07-28,42465.05,New,Active,Low
9eff871c,Transmission_9eff871c,Transmission,bb2451f8,Birmingham,2021-08-16,5364.37,Good,Inactive,Medium
a4b7c3ae,TractionSystem_a4b7c3ae,Traction System,,Manchester,2024-09-16,152894.13,New,Inactive,Low
563b2bd7,Engine_563b2bd7,Engine,a4b7c3ae,Manchester,2024-03-06,47126.19,Poor,Inactive,High
302800d2,Transmission_302800d2,Transmission,a4b7c3ae,Manchester,2024-06-09,22530.43,Good,Active,High
7ccd7d56,TractionSystem_7ccd7d56,Traction System,,Birmingham,2023-02-07,254479.12,New,Inactive,High
ed87d5ee,Engine_ed87d5ee,Engine,7ccd7d56,Birmingham,2024-07-28,25029.42,New,Inactive,Low
fd0415a7,Transmission_fd0415a7,Transmission,7ccd7d56,Birmingham,2020-07-20,41438.5,New,Active,Medium
e0b7899f,TractionSystem_e0b7899f,Traction System,,Derby,2020-10-13,129947.25,Good,Inactive,High
b6c8de42,Engine_b6c8de42,Engine,e0b7899f,Derby,2023-12-10,23265.08,Poor,Active,Medium
e6c44d7b,Transmission_e6c44d7b,Transmission,e0b7899f,Derby,2022-01-20,22081.23,Poor,Active,Medium
57b126c2,TractionSystem_57b126c2,Traction System,,Birmingham,2023-04-01,434890.7,Good,Active,High
4a5ac4aa,Engine_4a5ac4aa,Engine,57b126c2,Birmingham,2023-08-24,5047.96,New,Inactive,High
95a07e5c,Transmission_95a07e5c,Transmission,57b126c2,Birmingham,2021-04-04,42520.13,Fair,Inactive,Low
48639470,TractionSystem_48639470,Traction System,,Birmingham,2020-11-25,356128.51,Good,Inactive,Medium
12331acd,Engine_12331acd,Engine,48639470,Birmingham,2025-01-10,5910.96,Good,Inactive,Medium
27af9502,Transmission_27af9502,Transmission,48639470,Birmingham,2022-11-07,27769.69,Fair,Inactive,High
1d9fda79,TractionSystem_1d9fda79,Traction System,,Derby,2024-02-11,178606.86,Poor,Active,Low
3e877a27,Engine_3e877a27,Engine,1d9fda79,Derby,2024-03-27,42336.94,Poor,Active,High
75a6bdf2,Transmission_75a6bdf2,Transmission,1d9fda79,Derby,2021-08-28,32557.5,Poor,Active,High
66fc3791,TractionSystem_66fc3791,Traction System,,Manchester,2023-07-23,138077.15,New,Active,High
11e62b2d,Engine_11e62b2d,Engine,66fc3791,Manchester,2022-09-10,31270.23,Poor,Inactive,Low
321ba4ff,Transmission_321ba4ff,Transmission,66fc3791,Manchester,2021-02-13,8188.68,Good,Inactive,High
d51124b2,TractionSystem_d51124b2,Traction System,,Manchester,2022-08-20,126120.28,Good,Inactive,Low
a0b3f730,Engine_a0b3f730,Engine,d51124b2,Manchester,2024-03-19,34252.72,Poor,Active,High
